Timestamp,electron_Process_Name_1,electron_PID_1,electron_CPU_Usage_1,electron_Process_Name_2,electron_PID_2,electron_CPU_Usage_2,electron_Process_Name_3,electron_PID_3,electron_CPU_Usage_3,electron_Process_Name_4,electron_PID_4,electron_CPU_Usage_4,electron_Process_Name_5,electron_PID_5,electron_CPU_Usage_5,electron_Process_Name_6,electron_PID_6,electron_CPU_Usage_6,electron_Process_Name_7,electron_PID_7,electron_CPU_Usage_7,electron_Process_Name_8,electron_PID_8,electron_CPU_Usage_8,electron_Process_Name_9,electron_PID_9,electron_CPU_Usage_9,electron_Process_Name_10,electron_PID_10,electron_CPU_Usage_10
2024-11-25 17:10:05,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,2.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,99.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.9,,,,,,,,,,,,
2024-11-25 17:10:06,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,87.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.5,,,,,,,,,,,,
2024-11-25 17:10:07,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,102.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.3,,,,,,,,,,,,
2024-11-25 17:10:08,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,81.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.6,,,,,,,,,,,,
2024-11-25 17:10:09,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,3.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,114.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.1,,,,,,,,,,,,
2024-11-25 17:10:11,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,108.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.3,,,,,,,,,,,,
2024-11-25 17:10:12,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,129.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.7,,,,,,,,,,,,
2024-11-25 17:10:13,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,99.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.4,,,,,,,,,,,,
2024-11-25 17:10:14,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,96.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.7,,,,,,,,,,,,
2024-11-25 17:10:16,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,80.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.1,,,,,,,,,,,,
2024-11-25 17:10:17,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,96.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.2,,,,,,,,,,,,
2024-11-25 17:10:18,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,96.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.9,,,,,,,,,,,,
2024-11-25 17:10:19,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,2.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,118.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.8,,,,,,,,,,,,
2024-11-25 17:10:20,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,114.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.4,,,,,,,,,,,,
2024-11-25 17:10:22,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,3.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,120.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.1,,,,,,,,,,,,
2024-11-25 17:10:23,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,5.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,78.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.9,,,,,,,,,,,,
2024-11-25 17:10:24,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,83.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.5,,,,,,,,,,,,
2024-11-25 17:10:25,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,84.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,5.2,,,,,,,,,,,,
2024-11-25 17:10:27,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,124.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,5.4,,,,,,,,,,,,
2024-11-25 17:10:28,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.4,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,89.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.6,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,4.1,,,,,,,,,,,,
2024-11-25 17:10:29,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,102.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.4,,,,,,,,,,,,
2024-11-25 17:10:30,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,0.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.7,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,1.9,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,95.8,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,3.3,,,,,,,,,,,,
2024-11-25 17:10:32,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,87.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,5.3,,,,,,,,,,,,
2024-11-25 17:10:33,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/MacOS/electron-33",58482,1.3,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (GPU).app/Contents/MacOS/electron-33 Helper (GPU)",58483,6.1,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58484,2.0,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Renderer).app/Contents/MacOS/electron-33 Helper (Renderer)",58820,91.5,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper.app/Contents/MacOS/electron-33 Helper",58824,2.2,"/Volumes/workplace/WickrWebPerformance/electron-33/dist/mac-arm64/electron-33.app/Contents/Frameworks/electron-33 Helper (Plugin).app/Contents/MacOS/electron-33 Helper (Plugin)",58918,5.0,,,,,,,,,,,,
